"","ID","Ehdotus","Budjetti","Äänet","Suurpiiri","Teema","Osoite","Latitude","Longitude","Tilanne","Edistyminen","Kuvaus","Ajankohtaista","Vastuutaho","Päivitetty"
"31",191,"Seurasaaren rantapoukama: eväsretki- ja uimapaikka Seurasaareen ",1e+05,550,"Läntinen","Ulkoilu ja liikunta","Seurasaari",60.178985597,24.8805924947,"Esivalmistelu",15,"<p>Kaupunki ottaa huomioon yhteiskehittämisvaiheessa esille tulleet toiveet sekä myös reunaehdot, jotka liittyvät suojeluun ja alueen muuhun käyttöön.<br><br><br>Ensimmäisessä työvaiheessa kaupungin liikuntapalveluita edustava projektikoordinaattori neuvottelee alueiden maisema-arkkitehtien sekä muiden toimijoiden kanssa siitä, miten hanke saadaan toteutettua siten, että se parhaiten täydentää alueen nykyistä tarjontaa.<br><br><br>Toisessa vaiheessa valmistellaan suunnitelma Stadi sivustolle kommentoitavaksi. Tässä vaiheessa kuntalainen voi omilla perusteluilla kommenteillaan vielä vaikuttaa sisältöön ja muihin yksityiskohtiin.<br><br><br>Kolmannessa vaiheessa toteutetaan hanke yhdessä sovittuun paikkaan ja parhaiten kokonaisuutta palvelevalla tavalla.</p>","<p>Seurasaaren maastokokouksessa 30.8.2024 sovittiin alueen kehittämistoimenpiteistä yhdessä maisema-arkkitehti Oula Rahkosen, Seurasaaren luonnonsuojeluyhdistyksen, Seurasaariyhdistyksen, Seurasaunan yhdistyksen sekä KYMP edustajien kanssa seuraavista toimenpiteistä. Kokouksen päätöksenä oli rakentaa oleskelulaituri osittain jo olemassa olevien kiviperustusten päälle. Oleskelulaiturin tavoitteena on tarjota paikka luonnon monimuotoisuuden tarkkailuun ja picknick-henkiseen eväiden nauttimiseen. Lisäksi laiturille tulee mahdollisuus kanootin tai soutuveneen rantautumiseen. Laiturista ei saa tehdä uintikäyttöön turvallisuussyistä. Jäljellä oleva budjetti voidaan mahdollisesti käyttää rantapoukaman läheisiin viheristutuksiin, luontoa kunnioittaen.<br><br>Laiturin suunnittelussa otetaan huomioon sen ympärivuotinen käyttö, mikä edellyttää kestävää ja luotettavaa rakennetta. Laituri voidaan osittain perustaa lyöntipaalujen varaan ja osittain käyttää ponttoniratkaisua. Koska laituri tulee pysymään paikallaan ympäri vuoden, sen on kestettävä jatkuvaa rasitusta. Yksi vaihtoehto on raskasbetoniponttonilaituri, joka kestää paremmin ympärivuotista käyttöä, mutta sen ulkonäkö saattaa olla haasteellinen ympäristöön nähden.</p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Ulkoilupalvelut, Oleg Jauhonen","2024-10-15T14:08:32+03:00"
"32",192,"Lauttayhteys Kauppatorille Herttoniemenrannasta",3e+05,1001,"Kaakkoinen","Rakennettu ympäristö","Linnanrakentajantie ",60.19,25.04,"Toteutus",70,"<p>Kaupunki ottaa huomioon yhteiskehittämisvaiheessa esille tulleet sijainnit ja toiveet.<br><br>Ensimmäisessä työvaiheessa kaupungin liikuntapalveluita edustava projektikoordinaattori neuvottelee vesiliikennetoimijoiden kanssa heidän kiinnostuksestaan ja reunaehdoista reittiä kohtaan sekä kaupungin sisällä asiantuntijoiden kanssa laiturien käyttömahdollisuuksista.<br><br>Toisessa vaiheessa valmistellaan liikennönnin  suunnitelma Stadi sivustolle kommentoitavaksi. Tässä vaiheessa kuntalainen voi omilla perusteluilla kommenteillaan vielä vaikuttaa sisältöön ja muihin yksityiskohtiin.<br><br>Kolmannessa vaiheessa toteutetaan liikennöinti sovitulla tavalla.</p>","<p><p>Kesäkuussa 2025 käynnistyvä vesiliikenne tarjoaa kuntalaisille mahdollisuuden matkustaa Herttoniemestä keskustaan ja keskustasta Herttoniemeen. Molemmista suunnista liikennöidään neljä kertaa päivässä.</p><p>Samaan reittiliikenteeseen kuuluu myös mahdollisuus tutustua itäiseen saaristoon tai matkustaa Meritullintorilta aina Vuosaareen saakka. Matkalle voi lähteä joko itäisestä Helsingistä tai suoraan Meritullintorilta.</p><p>Tämän tyyppiseen vesiliikennereittiin päädyttiin pääosin kustannussyistä. Oma-Stadilla rahoituksella ei ole mahdollista rahoittaa kaupunkiliikenteen hankkeita tai avata uusia HSL kortilla toimivia yhteyksiä.</p><p>Alla tiivistelmä selvityksestä:</p><p>Lauttayhteyden kustannuksia Herttoniemenrannasta keskustaan on arvioitu Kruunuvuorenrannan lauttaliikenteen perusteella. Koska reitillä vaaditaan vähintään kaksi alusta, kustannukset nousevat merkittävästi. Yhden aluksen liikennöinti arviolta 1,5 tunnin vuorovälillä maksaisi noin 800 000 € vuodessa, ja kahden aluksen liikennöinti 45 minuutin vuorovälillä noin 1 600 000 € vuodessa. Kustannukset ovat korkeat suhteessa saavutettaviin hyötyihin. Kruunuvuorensillan valmistuminen ja pikaraitiotieyhteys Laajasaloon voivat tehokkaammin helpottaa Kulosaarensillan remontin aiheuttamaa ruuhkaa. Valtuustoaloitteessa esitetty lauttayhteys vastaa lähes OmaStadi-ehdotusta, johon on varattu 300 000 € rahoitus.</p><p>Kyseistä lauttayhteyttä ei kuitenkaan voida toteuttaa OmaStadi-rahoituksella rahoituksen riittämättömyyden vuoksi. Sen sijaan lauttaliikenne toteutetaan risteilytyyppisenä vesiliikenteenä, joka palvelee Herttoniemen lisäksi Itäistä saaristoreittiä.</p><p>Lisätietoa laajemmin selvityksestä linkistä.</p></p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Oleg Jauhonen","2025-05-14T15:40:41+03:00"
"33",193,"Yleiset saunat - Kotiluodon saunan kunnostus",2e+05,910,"Kaakkoinen","Hyvinvointi","Koirasaarentie ",60.175617,25.104058,"Toteutus",60,"<p>Yhteiskehittämisvaiheessa keväällä 2024 kaupunkilaisten kanssa keskusteltiin sopivista kunnostettavista saunoista kaakkoisen suurpiirin alueella.<br><br>Yhteiskehittämisen aikana tulleista toiveista sekä sopivien kaupungin omistuksessa olevien saunojen joukosta kunnostuskohteeksi valikoitui Kotiluodon sauna. Yhteiskehittämisvaiheessa selvitettiin ensin, soveltuisivatko alkuperäisessä ehdotuksessa mainitut Stansvikin tai Vartiosaaren Sunnanvikin saunat kunnostettaviksi kohteiksi. Stansvikin sauna oli jo myyty ja Vartiosaaren Sunnanvikin saunan on suunniteltu menevän myyntiin arviolta vuonna 2026. Omastadi-hankkeen vaatiman määräaikaisen vuokrauksen todettiin olevan ristiriidassa tämän tavoitteen ja aikataulun kanssa.<br><br>Ehdotuksen nimi on muutettu toteutuksen mukaisesti.<br><br>Kotiluoto on yksi kehitettävistä saarikohteista Helsingin itäisen saariston hoito-ja kehittämissuunnitelmassa.<br><br>Linkki suunnitelmaan:<br><br>https://www.hel.fi/static/liitteet/kaupunkiymparisto/julkaisut/julkaisut/julkaisu-12-21.pdf<br></p>","<p><p><span style=""font-size:11pt""><span>Kotiluodon saunan kunnostusta valmistellaan ja on arvioitu että sauna valmistuu syksyllä 2025. Kotiluodon saareen pääsee jo kesällä.&nbsp;Tällä kierroksella on useita merellisiä Omastadihankkeita koordinoitu yhteen, tukemaan toisia. Itäisellä saaristolla tulee liikennöimään vesibussi 1.6.-31.8.2025 välisenä aikana. Omastadirahoituksen avulla tälle reitille on tulossa uusi pysähdyspaikka Kotiluodon saareen (huom. sauna ei ole käytössä silloin vielä). Kotiluodon laituri on kunnostuksen tarpeessa mutta siitä huolimatta siihen pystyy kiinnittäytymään. Liitteessä laajemmin avattu hankkeen toteutuksen tilanteesta.</span></span></p></p>","Kaupunkiympäristö KYMP","2025-05-13T10:24:49+03:00"
"34",194,"Sinebrychoffin puiston movie & music festival",1e+05,788,"Eteläinen","Kulttuuri","Sinebrychoffin puisto",60.16,24.93,"Suunnittelu",47,"<p>Kaupungin asiantuntija valmistelee tapahtumatuotannon tarkemman suunnitelman ja tuotanto käynnistyy kesää 2025 ennakoiden. <br><br>Hanketta toteuttaa tapahtumatiimi, johon kuuluu kaksi Savoy-teatterin tuottajaa, tuotantoassistentti sekä freelance-tuotannonsuunnittelija. Tapahtuman toteutuksen mahdollistavat yhteistyökumppanit ja palveluntarjoajat.<br><br>Tapahtuman nimi on Koffarin Kinofest ja se toteutuu 15.-17.8. Kohteelle julkaistaan toukokuun lopussa tapahtumasivu osoitteeseen tapahtumat.hel.fi ja omat sosiaalisen median kanavat, joihin ohjelma päivittyy tapahtumaan asti.</p>","<p></p>","Kulttuuri ja vapaa-aika KUVA, Kulttuuri, Yleiset kulttuuripalvelut, Sirpa Hynninen","2025-05-12T13:56:58+03:00"
"35",195,"Ylä-Malmin tori ja Ala-Malmin puisto viihtyisäksi!",150000,662,"Koillinen","Puistot ja luonto","Ylä-Malmin tori 4, Ala-Malmin puisto",60.25,25.01,"Toteutus",55,"<p>Ylä-Malmin torin elävöittäminen on lähtenyt käyntiin asukkaiden ja alueen toimijoiden toiveita ja ehdotuksia kartoittamalla syksyllä 2024. Monissa ehdotuksissa toivottiin joulumarkkinoita, jouluun liittyviä esityksiä ja yhteisöllistä toimintaa sekä kausivaloja.<br><br><br>Tulevia tapahtumia Ylä-Malmin torilla:<br><br>Malmin joulutori<br><br>Hankkeen ensimmäinen tapahtumallinen ponnistus järjestetään joulukuussa, kun kaikille avoin ja lämminhenkinen Malmin joulutori järjestetään Ylä-Malmin torilla to 12. – la 14.12. Joulutori on avoinna: To-pe klo 15-19 ja la klo 10-15. <br><br>Malmin joulutori tuo torin täyteen joulutunnelmaa ja kutsuu kaikki nauttimaan kiireettömästi joulun taiasta musiikin, esitysten, joulumarkkinoiden ja muun yhteisöllisen toiminnan parissa. Tekijät ja toimijat Malmin joulutorille etsitään pääasiassa paikallisista yhdistyksistä, yrityksistä ja ryhmistä. <br><br><br><br>Malmin sydän 14.2.2025<br> <br>Ystävänpäivänä osoitetaan rakkautta Malmilla ja rakennetaan yhdessä säihkyvä sydämenmuotoinen jäälinna, joka piristää Ylä-Malmin toria ja tuo valoa pimeyden keskelle.<br>Malmin sydän on yhteisöllinen taideteos, joka syntyy kaupunkilaisten käsistä ja sydämistä. Yhdessä rakennettava valaistu jäälinna juhlistaa rakkautta, ystävyyttä ja yhteisöä!<br> <br>Osallistuminen on helppoa. Voit tehdä oman jääpalasi jäädyttämällä litran vettä esimerkiksi maitotölkissä. <br>Halutessasi voit koristella jääpalan värein tai luonnonmateriaalein, kuten vaikka kukin tai kävyin - kaikki luonnolle ystävälliset koristelut ovat tervetulleita!<br> <br>Tuo tekemäsi jääpala Ylä-Malmin torille ystävänpäivänä, jolloin kokoonnumme rakentamaan jäälinnaa. <br>Rakentamista ohjaa ja koordinoi erillinen vetäjä, joka varmistaa, että rakennus sujuu turvallisesti ja mukavassa hengessä.<br>Tunnelmallinen ja osallistava tapahtuma sopii kaikille. Tervetuloa mukaan luomaan Malmille yhteinen rakkauden symboli. <br> <br><br><br>Ylä-Malmin toripäivä elokuussa 2025<br><br>Tapahtuman tarkempi suunnitelma ja skaala työstetään keväällä 2025.<br><br><br><br>Tuleva tapahtuma Ala-Malmin puistossa: <br><br>Malmin tapahtumakesä 2025<br><br>Malmin oma kaupunkifestivaali Malmin tapahtumakesä täyttää Ala-Malmin puiston kesäkuussa 5.-14.6 ja elokuussa 14.-23.8.2025 konserteilla, sirkuksella, katuteatterilla, työpajoilla, puistojumpalla, kaupunkitansseilla, kirpputoreilla ja piknikeillä. Malmin tapahtumakesä tarjoaa maksutonta, helposti saavutettavaa, laadukasta ja monipuolista tapahtumaa ja tekemistä kesäkauden ajan.<br><br>Kesän aikana pääpäivät ovat värikäs Helsinki-Päivä 12.6 ja taiteentäyteinen Taiteiden yö 15.8. Kesän aikana järjestetään myös muun muassa lapsiperheille, nuorille, vanhemmalle väelle ja malmilaisille suunnattuja teemapäiviä. Tavoitteena on muodostaa Ala-Malmin puistoon ohjelmakokonaisuus, joka tarjoaa sekä alueen asukkaille että muille kaupunkilaisille ja kävijöille helposti saavutettavaa, laadukasta ja monipuolista kokemista kesäkauden ajan. <br><br><br><br>Torialueelle tuodaan syys/talvikausi-istutuksia talveksi 2024-2025. Kesäkauden 2025 viherryttämisestä ilmoitetaan vielä erikseen tällä sivulla.</p>","<p></p>","Kulttuuri ja vapaa-aika KUVA, Kulttuuri, Yleiset kulttuuripalvelut, Santtu Nikula","2025-03-05T10:15:23+02:00"
"36",196,"Roskat pois! - lisää roska-astioita itäiselle suurpiirille",1e+05,679,"Itäinen","Puistot ja luonto","Vuosaarentie ",60.21,25.15,"Toteutus",80,"<p>Yhteiskehittämisen aikana tulleista toiveista valikoituivat seuraavat kohteet:<br><br>1. Vuosaari, Mustakivenpuisto: vaihdetaan 10 kpl 60 litran astiaa 140 litran astioihin.<br>2. Vuosaari, Ison Kallahden puistoalue (ulkoilureitin lounaispääty): 2 kpl 60 litran astiaa<br>3. Meri-Rastila, Ramsinkannas-Lohinimeni välille: 4 kpl 60 litran astioita<br>4. Kontulan ostarin ja metroaseman ympäristö: Vaihdetaan 5 kpl 60 litran astioita140 litran kokoon.<br>5. Itäkeskus, Ystävyydenpuisto: Lisätään 5 kpl 60 litran astioita.<br>6. Itäkeskus, Asiakkaankatu-Kauppakartanonkatu: Asennetaan 10 kpl 140 litran astioita. <br><br>Mitä tapahtuu seuraavaksi?<br><br>Roska-astiat ovat tilattu, ja ne asennetaan kesän/syksyn aikana.</p>","<p></p>","Kaupunkiympäristö KYMP","2024-10-10T09:50:57+03:00"
"37",197,"Nuorille turvallisia tiloja Koilliseen",6e+05,690,"Koillinen","Yhteisöllisyys",NA,NA,NA,"Suunnittelu",19,"<p>Hankkeeseen palkataan hanketyöntekijä syksyllä 2024 suunnittelemaan hankkeen toteutusta yhdessä nuorten ja alueen asukkaiden kanssa. <br><br>Suunnittelun jälkeen hanke käynnistyy ja hanke saa vielä nuorisotyöntekijät hankesuunnittelijan kanssa toteuttamaan toimintaa keväästä 2025 alkaen.</p>","<p><p>Tällä hetkellä käynnissä on vielä laajan, yli 1200 kyselyvastausta sisältävän materiaalin läpikäyminen. Kyselyvastausten lisäksi myös keskusteluilloissa tuotettua materiaalia koostetaan ja käsitellään. Kaiken kerätyn tiedon pohjalta käy ilmi, että nuorilla on erilaisia tarpeita turvallisille tiloille ja sisätiloissa oleville hengailupaikoille. Puistolalaisilta nuorilta nousee tarve omalle tilalle Puistolaan, ja sopivan väliaikaisen tilan kartoitus onkin nyt käynnissä. Samalla aineistoa kuitenkin työstetään, ja katsotaan, millaiselle toiminnalle ja tiloille muilla alueilla on tarve, sillä hanke koskee koko koillisen suurpiirin aluetta ja suurta määrää nuoria. Toiminnan suunnittelun on tarkoitus valmistua kevään aikana, ja toiminnan alkaa alkusyksystä.<br /> </p></p>","Kulttuuri ja vapaa-aika KUVA, Nuoriso, Pohjoinen nuorisotyö, Kirsikka Linna","2025-05-14T11:24:26+03:00"
"38",198,"Sateenkaaritoimintaa koillisen alueen nuorille",35000,242,"Koillinen","Hyvinvointi","Halmetie ",60.26,25.02,"Esivalmistelu",10,"<p>Hanketta on valmisteltu yhdessä alueen nuorten kanssa. Hankketta toteuttamaan palkataan marraskuussa nuoriso-ohjaaja kuuden kuukauden määräajaksi. Ohjaaja toteuttaa sateenkaarierityistä nuorisotyötä Malmin alueella avoimessa nuorisotalotoiminnassa sekä mahdollisesti kouluissa ja oppilaitoksissa ja yhteistyökumppaneiden kanssa.</p>","<p></p>","Kulttuuri ja vapaa-aika KUVA, Nuoriso, Pohjoinen nuorisotyö, Minna Sirviö","2024-10-23T11:08:53+03:00"
"39",199,"Piknikpöytiä ja penkkejä puistoihin ja aukioille Etelä-Helsinkiin",2e+05,755,"Eteläinen","Puistot ja luonto","Töölönlahdenkatu ",60.17,24.94,"Suunnittelu",10,"<p></p>","<p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2024-10-18T12:12:35+03:00"
"40",200,"Lisää ulkokuntosaleja läntiselle suurpiirille",350000,737,"Läntinen","Ulkoilu ja liikunta","Malminkartanontie ",60.25,24.85,"Toteutus",70,"<p>Ensimmäisen ulkokuntosalin toteuttamispaikaksi on valikoitunut Pitäjänmäen jalkapallo ja yleisurheilukentän viereinen alue, joka on lähiliikuntapaikkaohjelman mukaan katvealuetta ja alueelta puuttuu kunnollinen ulkokuntosali.<br><br>Yleisurheilukentän nurkalle on sijoitettu nyt  17 uutta Omni-Gym painopakallista modernia ulkokuntoilulaitetta. Alustaksi on asennettu hiekkatekonurmi. Kuntosalin rakentaminen ja valmistuminen tapahtui loka-marraskuussa 2024 aikana. <br><br>Toinen ulkokuntosaleista tullaan toteuttamaan todennäköisesti Haagan puistoon. Puisosta laaditaan tarkempi puistosuunnitelma ja ulkokuntosali pyritään rekentamaan puistosuunnitelman mukaiseen kohtaan kesällä 2025.</p>","<p><p>Hankerahoituksella toteutettu Pitäjänmäen uusi ulkokuntosali on osoittautunut erittäin suosituksi ja on kovassa käytössä. Seuraavaksi käynnistämme Haagan puiston uuden ulkokuntosalin suunnittelun jäljellä olevien hankerahoitusten turvin. Tavoitteena on, että Haagan puiston ulkokuntosali valmistuu vuoden 2026 aikana.</p></p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Liikuntapaikat, Oleg Jauhonen","2025-05-13T13:19:15+03:00"
"41",201,"Kuntoportaat Haagan läheisyyteen - Aino Acktén puisto",250000,686,"Läntinen","Ulkoilu ja liikunta","Aino Actén puisto",60.225126,24.885812,"Suunnittelu",30,"<p>Haagan Aino Actén puisto on valittu kuntoportaiden toteutuspaikaksi. Sijainti sai ääniä sekä ehdotus- että yhteiskehittämisvaiheessa. Lisäksi Aino Actén puiston sijainti on verkostollisesta näkökulmasta sopiva suhteessa olemassa oleviin kuntoportaisiin. Kuntoportaat sijoitetaan mukailemaan vanhan hyppyrimäen yhteydessä olleita puuportaita.<br><br>Mitä tapahtuu seuraavaksi?<br><br>Hankkeesta laaditaan puisto- ja rakennussuunnitelmat.<br><br>Puistosuunnitelman esilläolon aikana kaupunkilaiset saivat kommentoida luonnosta. <br><br>Vuorovaikutuksen jälkeen suunnitelma viimeistellään ja viedään päätöksentekoon. Tämän jälkeen kuntoportaista laaditaan rakennussuunnitelmat ja niiden valmistuttua alkaa urakan valmistelu.<br><br>Puistosuunnitelman esilläolosta sekä hankkeen etenemisen tarkemmasta aikataulusta viestitään tällä sivulla. Seuraa siis ajankohtaista -ilmoituksia!</p>","<p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-05-06T09:55:59+03:00"
"42",202,"Kukkaloistoa ihmisille ja pölyttäjille",2e+05,630,"Itäinen","Puistot ja luonto","Naulakalliontie ",60.24,25.11,"Suunnittelu",30,"<p>Kevään yhteiskehittämisvaiheessa kaupungin asiantuntijat kävivät läpi kaikki kaupunkilaisten toiveet sijainneista kukkaloistolle. Kukkaloistoa tullaan toteuttamaan ensisijaisesti kolmelle alueelle itäisellä suurpiirillä:<br><br>1. Linnanpellonpuisto<br>2. Kurkimäenpuisto<br>3. Hiekkajaalanpuisto<br><br>Suunnitteluun sisältyy erilaisten kasvillisuusalueiden määrittäminen valikoiduille alueille. Lajivalinnoissa huomioidaan monimuotoisuus ja se pyritään totetuttamaan erilaisin ratkaisuin, esimerkiksi kukkivina niittyinä tai dynaamisia perenna-alueina. Myös kaupunkilaisten esittämät lajitoiveet huomioidaan suunnittelussa: tyrnipensaita, kirsikkapuita, valkomesikkä, mesiangervo, rohtovirmajuuri, perennoja esim. punalatavat, virginian tädykkeet, pensasruusuja, ruusuruoho, puna-apila.<br><br>Tarkempia tietoja suunnitteluratkaisuista päivitetään tälle sivulle suunnittelun edetessä. Suunnitelmien valmistumisen tavoiteaikataulu on alkuvuodesta 2025. Suunnittelun jälkeen hanke siirtyy rakennuttamiseen ja urakan valmisteluun, minkä jälkeen kukkaloistokohteet toteutetaan maastoon.<br><br>Suunnittelun aikaisesta vuorovaikutuksesta (esimerkiksi suunnitelmiin tutustumiesta ja kommentoinnista tällä sivulla) tiedotetaan vielä erikseen.</p>","<p>Itäisen suurpiirin kukkaloisto -hankkeen Kurkimäenpuiston suunnitelmat ovat viimeistelyä vaille valmiit. Voit tutustua suunnitelmaluonnokseen tämän sivun Liitteet -osion kautta. Loput kohteet valmistuvat myöhemmin.</p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-03-12T10:26:13+02:00"
"43",203,"Kukkaloistoa ihmisille ja pölyttäjille",2e+05,808,"Läntinen","Puistot ja luonto","Voimapolku ",60.224087,24.887704,"Suunnittelu",20,"<p>Kevään 2024 yhteiskehittämisen jälkeen kaupungin asiantuntijat kävivät läpi kaikki kaupunkilaisten toivomat sijainnit. Sijaintitoiveista valikoitui seuraavat paikat kukkaloisto-ehdotukselle:<br><br>1. Aino Acktén puistoalue<br><br>Suunnitteluun sisältyy erilaisten kasvillisuusalueiden määrittäminen valikoiduille alueille. Lajivalinnoissa huomioidaan monimuotoisuus ja se pyritään totetuttamaan erilaisin ratkaisuin, esimerkiksi kukkivina niittyinä tai dynaamisia perenna-alueina. Kasvivalinnoissa otetaan huomioon myös eri alueiden väliset yhteydet ja pyritään varmistamaan, että kukinta kestää koko kasvukauden. <br><br>Tarkempia tietoja suunnitteluratkaisuista päivitetään tälle sivulle suunnittelun edetessä. Suunnitelmien valmistumisen tavoiteaikataulu on alkuvuodesta 2025. Suunnittelun jälkeen hanke siirtyy rakennuttamiseen ja urakan valmisteluun, minkä jälkeen kukkaloistokohteet toteutetaan maastoon.<br><br>Suunnittelun aikaisesta vuorovaikutuksesta (esimerkiksi suunnitelmiin tutustumiesta ja kommentoinnista tällä sivulla) tiedotetaan vielä erikseen.</p>","<p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-01-30T08:37:04+02:00"
"44",204,"Lisää vehreyttä Kallion, Harjun, Sörnäisten ja Vallilan alueille!",661605,1441,"Keskinen","Puistot ja luonto","Kangasalantie ",60.2,24.96,"Esivalmistelu",5,"<p>Hankkeessa valitaan noin 2-5 viherryttämiskohdetta edellisellä OmaStadi-kierroksella laaditun konseptiraportin kohteista ja toteutetaan ne maastoon. Kohteet kaupunki valitsee toteutettavuuden mukaan, huomioiden muut alueella käynnissä olevat ja tulevat suunnittelu- ja rakentamishankkeet, ja pyrkii toteuttamaan tässä OmaStadi-hankkeessa erityisesti sellaisia kohteita, joihin ei lähitulevaisuudessa ole muuten luvassa vihreyttä lisääviä toimenpiteitä esim. perusparannushankkeiden kautta.<br> <br>Hankkeen suunnittelu käynnistyy vuoden 2025 alkupuolella, ja kohteet rakennetaan vuoden 2026 aikana. Suunnittelun tarkemmasta etenemisestä, toteutettavien kohteiden valinnasta, sekä viherrytyskohteiden toteutuksesta suunnittelun jälkeen tiedotetaan tällä sivulla.<br> <br>Tämän OmaStadi-hankkeen lisäksi osa edellisellä OmaStadi-kierroksella laaditun konseptiraportin viherryttämiskohteista on jo toteutettu osana kaupungin muuta katurakentamista, osallistuvan budjetoinnin ulkopuolisella rahoituksella.</p>","<p><h3><strong>Tule, koe ja ihastu pop up -puistoon Kaupunkiympäristötalon aulassa 19.-22.5.2025!</strong></h3><p>Rakennamme maanantaina 19.5. vehreän ja kukkivan pop up -puiston Kaupunkiympäristötalon aulan näyttelytilaan.</p><p>Ihastuttavan minipuistokokemuksen lisäksi tarjolla on tietoa mm. kaupungin kasvillisuudesta ja istutuksissa käytettävistä lajeista. Voit myös äänestää suosikkikasviasi ja saada tietoa Omastadin seuraavasta kierroksesta. Pääset tutustumaan pop up -puistoon KYMP-talon aukioloaikoina klo 8.00-16.00. Puisto puretaan 23.5. perjantaina.</p><p>Lämpimästi tervetuloa!</p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-05-05T14:08:49+03:00"
"45",205,"Kontulan ostarista koko Helsingin kulttuuriostari",3e+05,592,"Itäinen","Kulttuuri","Kontulankaari ",60.24,25.08,"Toteutus",5,"<p>Kontulan kulttuuriostari -hanke antaa tukea erikokoisten kulttuuritapahtumien ideoinnissa ja organisoinnissa. Se tarjoaa mahdollisuuksia kulttuurielämysten järjestämiseen kaikille alueen asukkaille ja toimijoille matalalla kynnyksellä, nostaen esiin ja tuoden yhteen Kontulan ainutlaatuisen mahtavaa, moniäänistä yhteisöä. <br><br>Haluaisitko sinä järjestää Kontulan ostarilla tapahtuman? Tarjoamme niin rahallista kuin muutakin tukea sen järjestämiseen. <br><br>Meidät tavoittaa sähköpostitse [email]. Lisätietoa saat Kontulan kulttuuriostarin sivuilta osoitteesta https://www.hel.fi/fi/kulttuuri-ja-vapaa-aika/kontulan-kulttuuriostari</p>","<p></p>","Kulttuuri ja vapaa-aika KUVA, Kirjasto, Aluekirjastopalvelut, Anu Satukangas","2025-01-21T14:59:33+02:00"
